Name	Item	Spawn ID	Tracker	Spawn	mushroom_2	mushroom_3	postal_badge	abilities/slug_vaccum	abilities/partyhorn	abilities/dive	toolbox	sootling_leash	abilities/mailbag	guano	bucket_empty	seed_pod	spring_key	skins/skin_1	skins/skin_2	skins/skin_5	skins/skin_3	skins/skin_4	idol1	nugget:4	idol2	idol3	idol4	spores_1	spores_2	spores_3	spores_4	spores_5	tadpole:8	wallet:2	wallet:4	bluekey	greenkey	nim_key	tracker_springs	tracker_caves	tracker_peak	tracker_scarabs	treasure_map	abilities/speed	traitor_spirit:4	powerups/skvader_1	powerups/skvader_2	abilities/dive_speed	abilities/slug_upgrade
Juicy Cove Mushroom	mushroom_2	intro_landing_upper:5394	3044,-2424	1	0,1,0	0,0,1	0,1,1		1,0,0	0,1,1																																							
Poison Toadstool	mushroom_3	intro_landing_upper:5605	3648,-2356	1	0,1,0	0,0,1	0,1,1		1,0,0	0,1,1																																							
Toolbox	toolbox	hub_village:4686	1548,-1252	1	1,0	0,1	1																																										
Guano	guano	peak_guano_grief:669	1860,-3932		1,0	0,1	1	1	1		1	1																																					
Seed Pod	seed_pod	peak_beanstalk_base:2308	1808,-3616		1,0	0,1	1	1	1		1	1																																					
Underwater Puzzle	skins/skin_3	spring_shoddy_shanty:5433	-656,576		1,0	0,1	1			1							1																																
Tower's Peak Crystal	wallet	hub_island_express:3692	-4920,432		1,0	0,1	1	1	1		1	1																																					
Post Office Attic	abilities/speed	hub_village:4661	-334,-803	1	1,0	0,1	1						1																																				
Key: Blue	bluekey	cave_temple_terror_lower:144	-2008,-280		1,0	0,1	1			1																																							
Key: Green	greenkey	cave_temple_terror_lower:4978	-3592,-584		1,0	0,1	1	1		1																																							
Sootling 1	dustbunny_dirty	peak_filthy_flat:255	1584,-1536		1,0	0,1	1	1	1		1																																						
Sootling 2	dustbunny_dirty	peak_filthy_flat:309	1064,-2360		1,0	0,1	1	1	1		1																																						
Sootling 3	dustbunny_dirty	peak_filthy_flat:627	1488,-3080		1,0	0,1	1	1	1		1																																						
Sootling 4	dustbunny_dirty	peak_filthy_flat:751	1656,-3088		1,0	0,1	1	1	1		1																																						
Sootling 5	dustbunny_dirty	peak_filthy_flat:1300	1624,-3000		1,0	0,1	1	1	1		1																																						
Sootling 6	dustbunny_dirty	peak_filthy_flat:264	1616,-4064		1,0	0,1	1	1	1		1																																						
Tadpole 1	tadpole	spring_bubbly_basin:1241	1512,-55	1	1,0	0,1	1			1																																							
Tadpole 2	tadpole	spring_bubbly_basin:1238	1656,-775	1	1,0	0,1	1			1																																							
Tadpole 3	tadpole	spring_bubbly_basin:1244	2376,145	1	1,0	0,1	1			1																																							
Tadpole 4	tadpole	spring_bubbly_basin:1235	2712,-407	1	1,0	0,1	1			1																																							
Tadpole 5	tadpole	spring_bubbly_basin:1229	3776,-519	1	1,0	0,1	1			1																																							
Tadpole 6	tadpole	spring_bubbly_basin:1226	4352,-287	1	1,0	0,1	1			1																																							
Tadpole 7	tadpole	spring_bubbly_basin:1041	4400,-658	1	1,0	0,1	1			1																																							
Tadpole 8	tadpole	spring_bubbly_basin:1232	5720,-183	1	1,0	0,1	1			1																																							
Mulch Pit: Village	spores_2	hub_festival_upper:491	292,-904		1,0	0,1	1																					1																					
Mulch Pit: Ape	spores_3	jungle_slug_struggle:3665	144,-72		1,0	0,1	1																						1																				
Mulch Pit: Beach	spores_4	cave_east_bay_shore:804	2204,-4712		1,1,0,0	0,0,1,1	1	0,1,0,1	0,1,0,1	1,0,1,0																				1																			
Mulch Pit: Ivory	spores_5	peak_guano_grief:2514	648,-5180		1,0	0,1	1	1	1		1	1																			1																		
Statue Piece: Waterfall	idol1	jungle_willy:1219	-160,-320		1,1,0,0	0,0,1,1	1	1,0,1,0		0,1,0,1																																							
Statue Piece: Underdark	idol2	cave_temple_terror_lower:4744			1,1,1,1,0,0,0,0	0,0,0,0,1,1,1,1	1		1	1													1,0,0,0,1,0,0,0		0,1,0,0,0,1,0,0	0,0,1,0,0,0,1,0	0,0,0,1,0,0,0,1																						
Statue Piece: Ivory	idol3	peak_aerial_ascent:4033			1,1,1,1,0,0,0,0	0,0,0,0,1,1,1,1	1	1	1		1	1											1,0,0,0,1,0,0,0	1	0,1,0,0,0,1,0,0	0,0,1,0,0,0,1,0	0,0,0,1,0,0,0,1																						
Statue Piece: Obt. Isles	idol4	hub_obtainium_outland:234			1,1,1,1,0,0,0,0	0,0,0,0,1,1,1,1	1		1	1													1,1,1,0,1,1,1,0		1,1,0,1,1,1,0,1	1,0,1,1,1,0,1,1	0,1,1,1,0,1,1,1																						
Nugget 1	nugget	peak_crystal_crater:2429	2612,-1452		1,1,1,1,0,0,0,0	0,0,0,0,1,1,1,1	1	1	1	1	1	1											1,0,0,0,1,0,0,0		0,1,0,0,0,1,0,0	0,0,1,0,0,0,1,0	0,0,0,1,0,0,0,1																						
