Line	Name	mushroom_2	mushroom_3	postal_badge	abilities/slug_vaccum	abilities/partyhorn	abilities/dive	toolbox	sootling_leash	abilities/mailbag	guano	bucket_empty	seed_pod	spring_key	skins/skin_1	skins/skin_2	skins/skin_5	skins/skin_3	skins/skin_4	idol1	nugget:4	idol2	idol3	idol4	spores_1	spores_2	spores_3	spores_4	spores_5	tadpole:8	wallet:2	wallet:4	bluekey	greenkey	nim_key	tracker_springs	tracker_caves	tracker_peak	tracker_scarabs	treasure_map	abilities/speed	traitor_spirit:4	powerups/skvader_1	powerups/skvader_2	abilities/dive_speed	abilities/slug_upgrade
2	Juicy Cove Mushroom	-
3	Poison Toadstool	-
4	Toolbox	
5	Guano	
6	Seed Pod	
7	Underwater Puzzle	1,0	0,1	1			1
8	Tower's Peak Crystal	
9	Post Office Attic	1,0	0,1	1
10	Key: Blue	
11	Key: Green	
12	Sootling 1	
13	Sootling 2	
14	Sootling 3	
15	Sootling 4	
16	Sootling 5	
17	Sootling 6	
18	Tadpole 1	
19	Tadpole 2	1,0	0,1	1
20	Tadpole 3	
21	Tadpole 4	
22	Tadpole 5	1,0	0,1	1
23	Tadpole 6	1,0	0,1	1
24	Tadpole 7	
25	Tadpole 8	
26	Mulch Pit: Village	
27	Mulch Pit: Ape	
28	Mulch Pit: Beach	
29	Mulch Pit: Ivory	
30	Statue Piece: Waterfall	
31	Statue Piece: Underdark	
32	Statue Piece: Ivory	
33	Statue Piece: Obt. Isles	
34	Nugget 1	
35	Nugget 2	
36	Nugget 3	
37	Nugget 4	
38	Chest: Noisemaker	
39	Chest: Tweepers	
40	Chest: Tower	
41	Chest: Shed	
42	Chest: Crystal Skull	
43	Chest: Beach	
44	Chest: Church	
45	Chest: Leash	
46	Chest: Treek	
47	Chest: Town Skip	
48	Chest: Lava	
49	Chest: Waterfall	
50	Chest: Fosfor Cave Left	
51	Chest: Fleek	
52	Chest: Screech	
53	Chest: Willo	
54	Mailbox 01: Hairy	
55	Mailbox 02: Fosfor	
56	Mailbox 03: Baldino	
57	Mailbox 04: Tweepers	
58	Mailbox 05: Fleek	
59	Mailbox 06: Screech	
60	Mailbox 07: Ape	
61	Mailbox 08: Slug Gardener	
62	Mailbox 09: Shed	
63	Mailbox 10: Sal	
64	Mailbox 11: Rolypoly	
65	Mailbox 12: Beach	
66	Mailbox 13: Quinbe	
67	Mailbox 14: Hideout	
68	Mailbox 15: Underbelly	
69	Mailbox 16: Church	
70	Mailbox 17: Kambi	
71	Mailbox 18: Waterfall	
72	Mailbox 19: Hub	
73	Mailbox 20: Post Office	
74	Mailbox 21: Sandro	
75	Mailbox 22: Dipperloaf	
76	Mailbox 23: Treek	
77	Mailbox 24: Orestation	
78	Mailbox 25: Lighthouse	
79	Mailbox 26: Sin	
80	Mailbox 27: Ithaqua	
81	Mailbox 28: Ojva	
82	Mailbox 29: Space Monks	
