	Name	position
2	Juicy Cove Mushroom	714,1025
3	Poison Toadstool	736,1031
4	Toolbox	1422,719
5	Guano	1403,306
6	Seed Pod	1590,367
7	Underwater Puzzle	2004,984
8	Tower's Peak Crystal	1119,801
9	Post Office Attic	1333,745
10	Key: Blue	1700,1334
11	Key: Green	1620,1309
12	Sootling 1	407,657
13	Sootling 2	390,617
14	Sootling 3	392,577
15	Sootling 4	405,578
16	Sootling 5	423,580
17	Sootling 6	404,535
18	Tadpole 1	1969,1099
19	Tadpole 2	1991,1066
20	Tadpole 3	2023,1111
21	Tadpole 4	2044,1083
22	Tadpole 5	2089,1081
23	Tadpole 6	2120,1068
24	Tadpole 7	2125,1089
25	Tadpole 8	2181,1095
26	Mulch Pit: Village	1301,633
27	Mulch Pit: Ape	1191,1185
28	Mulch Pit: Beach	2400,1163
29	Mulch Pit: Ivory	1360,251
30	Statue Piece: Waterfall	1674,953
31	Statue Piece: Underdark	1719,1361
32	Statue Piece: Ivory	722,573
33	Statue Piece: Obt. Isles	97,959
34	Nugget 1	1728,412
35	Nugget 2	1743,391
36	Nugget 3	1778,396
37	Nugget 4	1804,391
38	Chest: Noisemaker	346,1033
39	Chest: Tweepers	866,1173
40	Chest: Tower	1108,766
41	Chest: Shed	1723,1181
42	Chest: Crystal Skull	1980,1202
43	Chest: Beach	2328,1169
44	Chest: Church	1719,855
45	Chest: Leash	326,708
46	Chest: Treek	891,680
47	Chest: Town Skip	1514,473
48	Chest: Lava	1627,389
49	Chest: Waterfall	1507,872
50	Chest: Fosfor Cave Left	339,1239
51	Chest: Fleek	838,945
52	Chest: Screech	1234,1392
53	Chest: Willo	1377,727
54	Mailbox 01: Hairy	387,1196
55	Mailbox 02: Fosfor	483,1252
56	Mailbox 03: Baldino	361,1067
57	Mailbox 04: Tweepers	887,1173
58	Mailbox 05: Fleek	849,998
59	Mailbox 06: Screech	993,1245
60	Mailbox 07: Ape	1216,1132
61	Mailbox 08: Slug Gardener	1420,1105
62	Mailbox 09: Shed	1656,1194
63	Mailbox 10: Sal	1752,1301
64	Mailbox 11: Rolypoly	2080,1244
65	Mailbox 12: Beach	2440,1209
66	Mailbox 13: Quinbe	2487,1073
67	Mailbox 14: Hideout	2222,786
68	Mailbox 15: Underbelly	2088,911
69	Mailbox 16: Church	1897,894
70	Mailbox 17: Kambi	1768,837
71	Mailbox 18: Waterfall	1510,996
72	Mailbox 19: Hub	1468,781
73	Mailbox 20: Post Office	1380,779
74	Mailbox 21: Sandro	944,854
75	Mailbox 22: Dipperloaf	710,832
76	Mailbox 23: Treek	871,726
77	Mailbox 24: Orestation	660,737
78	Mailbox 25: Lighthouse	874,723
79	Mailbox 26: Sin	406,871
80	Mailbox 27: Ithaqua	1064,536
81	Mailbox 28: Ojva	1405,167
82	Mailbox 29: Space Monks	1626,131
83	Mailbox 30: Tower	1138,776
84	Fruit 31: Banana Chest	548,1133
85	Fruit 32: Green Chest	1637,1293
86	Fruit 33: Hook Chest	2124,837
87	Fruit 34: Underwater Chest	2293,808
88	Scarab 35: Mushrooms Left	703,1048
89	Scarab 36: Mushrooms Right	729,1048
90	Scarab 37: Sootling House Upper	894,1228
91	Scarab 38: Sootling House Lower	912,1197
92	Scarab 39: Tower Right	1112,1089
93	Scarab 40: Tower Left	1056,1095
94	Scarab 41: Tower Upper	1066,1076
95	Scarab 42: Juicery Lower	971,994
96	Scarab 43: Juicery Upper	963,975
97	Scarab 44: Orestation Right	739,639
98	Scarab 45: Orestation Left	713,671
99	Scarab 46: Lighthouse I Right	424,663
100	Scarab 47: Lighthouse I Left	385,628
101	Scarab 48: Lighthouse II	380,558
102	Scarab 49: Town Skip	1370,486
103	Scarab 50: Bat	1336,291
104	Scarab 51: Spider Cave I	1759,264
105	Scarab 52: Spider Cave II	1715,194
106	Scarab 53: Underbelly II Right	2424,906
107	Scarab 54: Underbelly II Left	2395,911
108	Scarab 55: Underbelly I Right	2175,936
109	Scarab 56: Underbelly I Left	2069,943
110	Scarab 57: Underbelly I Mid	2089,956
111	Scarab 58: Willo Right	1779,951
112	Scarab 59: Willo Mid	1754,938
113	Scarab 60: Willo Left	1734,923
114	Scarab 61: Crystal Skull Upper	1934,1137
115	Scarab 62: Crystal Skull Left	1910,1187
116	Scarab 63: Crystal Skull Right	1952,1203
117	Scarab 64: Trial I Right	1746,1355
118	Scarab 65: Trial I Left	1709,1365
119	Scarab 66: Trial II Right	1639,1354
120	Scarab 67: Trial II Left	1618,1371
121	Scarab 68: Trial III Right	1573,1361
122	Scarab 69: Trial III Left	1556,1346
123	Scarab 70: Door Friend I	1301,1358
124	Scarab 71: Meadow I Left	1421,1132
125	Scarab 72: Meadow I Right	1450,1127
126	Scarab 73: Meadow II Upper	1489,1144
127	Scarab 74: Meadow II Lower	1493,1191
128	Scarab 75: Meadow IV	1486,1242
129	Scarab 76: Meadow V	1410,1229
130	Fruit 77: Waterfall Left	1538,1012
131	Fruit 78: Underbelly	2258,948
132	Fruit 79: Waterfall Right	1589,1016
133	Fruit 80: Meadows Slug Rock	1412,1082
134	Fruit 81: Marrow Jump	1990,843
135	Fruit 82: Screech Door Bones	1191,1359
136	Fruit 83: Sootling Cave Water	1188,575
137	Fruit 84: Sootling Cave Right	1237,512
138	Fruit 85: Sootling Cave Left	1189,512
139	Fruit 86: Sin	423,918
140	Fruit 87: Crystal Lake	1727,371
141	Fruit 88: Spider Cave	1849,199
142	Fruit 89: Treasure Room	1609,1306
143	Fruit 90: Ocean Heart	2489,1301
144	NPC: Lemon	1366,759
145	NPC: Lemon, All Packages	1325,759
146	NPC: Rinri, Quest	1435,719
147	NPC: Rinri, Reward	1451,719
148	NPC: Tweepers	907,1177
149	NPC: Skeeper	1264,1123
150	NPC: Cleepers	1615,845
151	NPC: Dive Fish	2050,1051
152	NPC: Myrtle	2165,1055
153	NPC: Treek	889,701
154	NPC: Quinbe	2415,1078
155	NPC: Sumoe	1666,388
156	NPC: Splank	2398,742
157	NPC: Liquorice	1674,1317
158	NPC: Posterodactyl	293,1201
159	NPC: Kickback	1103,1144
160	NPC: Nim	1288,777
161	NPC: Dipperloaf	658,832
162	NPC: Jamja	1583,339
163	NPC: Jojo	2331,745
164	NPC: Fleek	853,974
165	NPC: Dusk	1586,1078
166	Wl. 01: Beach Dive 1	58,1205
167	Wl. 02: Beach Dive 2	188,1240
168	Wl. 03: Hairy	364,1195
169	Wl. 04: Intro 1	376,1106
170	Wl. 05: Intro 2	504,1107
171	Wl. 06: Fosfor Tunnel	537,1192
172	Wl. 07: Fosfor Cave	658,1208
173	Wl. 08: Fosfor Door	663,1155
174	Wl. 09: Above Fosfor	608,1109
175	Wl. 10: Gorila Woods Beeline	824,1148
176	Wl. 11: Tower Table	1055,1106
177	Wl. 12: Ape Chest	1147,1219
178	Wl. 13: Ape Hook	1200,1165
